
========== /home/e8_workstation/miniconda3 ==========
# packages in environment at /home/e8_workstation/miniconda3:
#
# Name                           Version          Build                Channel
libxml2                                 2.13.5           hfdd30dd_0           defaults
libzlib                                 1.2.13           h4ab18f5_6           conda-forge
lz4-c                                   1.9.4            hcb278e6_0           conda-forge
make                                    4.4.1            hb9d3cd8_2           conda-forge
markupsafe                              3.0.2            pypi_0               pypi
menuinst                                2.5.1            py313hd5f5364_0      conda-forge
msgpack-python                          1.2.1            py313hc8edb43_1      conda-forge
nbformat                                5.10.4           pypi_0               pypi
ncbi-vdb                                3.1.1            h4ac6f70_2           bioconda
ncurses                                 6.5              he02047a_1           conda-forge
nlohmann_json                           3.12.0           h54a6638_1           conda-forge
openblas                                0.3.28           pthreads_h6ec200e_1  conda-forge
openssl                                 3.6.3            h35e630c_0           conda-forge
packaging                               24.2             pypi_0               pypi
pandoc                                  3.5              ha770c72_0           conda-forge
pango                                   1.50.7           hbd2fdc8_0           conda-forge
pcre2                                   10.42            hcad00b1_0           conda-forge
perl                                    5.32.1           7_hd590300_perl5     conda-forge
perl-archive-tar                        2.40             pl5321hdfd78af_0     bioconda
perl-base                               2.23             pl5321hd8ed1ab_0     conda-forge
perl-business-isbn                      3.007            pl5321hd8ed1ab_0     conda-forge
perl-business-isbn-data                 20210112.006     pl5321hd8ed1ab_0     conda-forge
perl-carp                               1.38             pl5321hdfd78af_4     bioconda
perl-common-sense                       3.75             pl5321hdfd78af_0     bioconda
perl-compress-raw-bzip2                 2.201            pl5321h87f3376_1     bioconda
perl-compress-raw-zlib                  2.105            pl5321h87f3376_0     bioconda
perl-constant                           1.33             pl5321hd8ed1ab_0     conda-forge
perl-digest-hmac                        1.04             pl5321hdfd78af_0     bioconda
perl-digest-md5                         2.58             pl5321h166bdaf_0     conda-forge
perl-encode                             3.19             pl5321hec16e2b_1     bioconda
perl-encode-locale                      1.05             pl5321hdfd78af_7     bioconda
perl-exporter                           5.72             pl5321hdfd78af_2     bioconda
perl-exporter-tiny                      1.002002         pl5321hdfd78af_0     bioconda
perl-extutils-makemaker                 7.70             pl5321hd8ed1ab_0     conda-forge
perl-file-listing                       6.16             pl5321hdfd78af_0     bioconda
perl-file-spec                          3.48_01          pl5321hdfd78af_2     bioconda
perl-html-parser                        3.81             pl5321h4ac6f70_1     bioconda
perl-html-tagset                        3.20             pl5321hdfd78af_4     bioconda
perl-http-cookies                       6.10             pl5321hdfd78af_0     bioconda
perl-http-daemon                        6.16             pl5321hdfd78af_0     bioconda
perl-http-date                          6.06             pl5321hdfd78af_0     bioconda
perl-http-message                       6.36             pl5321hdfd78af_0     bioconda
perl-http-negotiate                     6.01             pl5321hdfd78af_4     bioconda
perl-io-compress                        2.201            pl5321hdbdd923_3     bioconda
perl-io-html                            1.004            pl5321hdfd78af_0     bioconda
perl-io-socket-ssl                      2.075            pl5321hd8ed1ab_0     conda-forge
perl-io-zlib                            1.14             pl5321hdfd78af_0     bioconda
perl-json                               4.10             pl5321hdfd78af_1     bioconda
perl-json-xs                            4.03             pl5321h4ac6f70_3     bioconda
perl-libwww-perl                        6.67             pl5321hdfd78af_0     bioconda
perl-list-moreutils                     0.430            pl5321hdfd78af_0     bioconda
perl-list-moreutils-xs                  0.430            pl5321h031d066_3     bioconda
perl-lwp-mediatypes                     6.04             pl5321hdfd78af_1     bioconda
perl-lwp-protocol-https                 6.10             pl5321hdfd78af_0     bioconda
perl-mime-base64                        3.16             pl5321h166bdaf_0     conda-forge
perl-mozilla-ca                         20211001         pl5321hdfd78af_0     bioconda
perl-net-http                           6.22             pl5321hdfd78af_0     bioconda
perl-net-ssleay                         1.92             pl5321hf14f497_1     conda-forge
perl-ntlm                               1.09             pl5321hdfd78af_5     bioconda
perl-parent                             0.236            pl5321hdfd78af_2     bioconda
perl-pathtools                          3.75             pl5321hec16e2b_3     bioconda
perl-scalar-list-utils                  1.62             pl5321hec16e2b_1     bioconda
perl-socket                             2.027            pl5321h031d066_4     bioconda
perl-test-fatal                         0.016            pl5321hdfd78af_0     bioconda
perl-test-requiresinternet              0.05             pl5321hdfd78af_1     bioconda
perl-test-warnings                      0.031            pl5321ha770c72_0     conda-forge
perl-time-local                         1.35             pl5321hdfd78af_0     bioconda
perl-timedate                           2.33             pl5321hdfd78af_2     bioconda
perl-try-tiny                           0.32             pl5321ha770c72_0     conda-forge
perl-types-serialiser                   1.01             pl5321hdfd78af_0     bioconda
perl-uri                                5.17             pl5321ha770c72_0     conda-forge
perl-url-encode                         0.03             pl5321h9ee0642_1     bioconda
perl-www-robotrules                     6.02             pl5321hdfd78af_4     bioconda
pip                                     24.3.1           pyh145f28c_0         conda-forge
pixman                                  0.43.2           h59595ed_0           conda-forge
plac                                    1.4.3            pypi_0               pypi
platformdirs                            4.3.6            pypi_0               pypi
pluggy                                  1.6.0            pyhf9edf01_1         conda-forge
popt                                    1.16             1                    bioconda
prinseq                                 0.20.4           hdfd78af_5           bioconda
psutil                                  6.1.0            pypi_0               pypi
pthread-stubs                           0.4              hb9d3cd8_1002        conda-forge
pulp                                    2.9.0            pypi_0               pypi
py-rattler                              0.25.0           py310h70157a2_1      conda-forge
pybind11-abi                            5                hd3eb1b0_0           defaults
pycosat                                 0.6.6            py313h07c4f96_3      conda-forge
pycparser                               3.0              pyhcf101f3_0         conda-forge
pydantic                                2.13.4           pyhcf101f3_0         conda-forge
pydantic-core                           2.46.4           py313h843e2db_0      conda-forge
pyproject_hooks                         1.2.0            pyhd8ed1ab_1         conda-forge
pysocks                                 1.7.1            pyha55dd90_7         conda-forge
python                                  3.13.0           hf623796_100_cp313   defaults
python-build                            1.5.0            pyhc364b38_0         conda-forge
python-gil                              3.13.14          h4df99d1_100         conda-forge
python-installer                        1.0.1            pyh332efcf_0         conda-forge
python_abi                              3.13             5_cp313              conda-forge
pyyaml                                  6.0.2            pypi_0               pypi
r-askpass                               1.2.1            r43h2b5f3a1_0        conda-forge
r-assertthat                            0.2.1            r43hc72bb7e_5        conda-forge
r-backports                             1.5.0            r43hb1dbf0f_1        conda-forge
r-base                                  4.3.1            h1ae530e_0           defaults
r-base64enc                             0.1_3            r43hb1dbf0f_1007     conda-forge
r-bit                                   4.5.0            r43h2b5f3a1_0        conda-forge
r-bit64                                 4.5.2            r43h2b5f3a1_0        conda-forge
r-blob                                  1.2.4            r43hc72bb7e_2        conda-forge
r-broom                                 1.0.7            r43hc72bb7e_0        conda-forge
r-bslib                                 0.8.0            r43hc72bb7e_0        conda-forge
r-ca                                    0.71.1           r43hc72bb7e_4        conda-forge
r-cachem                                1.1.0            r43hb1dbf0f_1        conda-forge
r-callr                                 3.7.6            r43hc72bb7e_1        conda-forge
r-cellranger                            1.1.0            r43hc72bb7e_1007     conda-forge
r-cli                                   3.6.3            r43h0d4f4ea_1        conda-forge
r-clipr                                 0.8.0            r43hc72bb7e_3        conda-forge
r-cluster                               2.1.6            r43hbcb9c34_1        conda-forge
r-codetools                             0.2_20           r43hc72bb7e_1        conda-forge
r-colorspace                            2.1_1            r43hdb488b9_0        conda-forge
r-conflicted                            1.2.0            r43h785f33e_2        conda-forge
r-cpp11                                 0.5.0            r43hc72bb7e_0        conda-forge
r-crayon                                1.5.3            r43hc72bb7e_1        conda-forge
r-crosstalk                             1.2.1            r43hc72bb7e_1        conda-forge
r-curl                                  5.2.1            r43h6b349a7_1        conda-forge
r-data.table                            1.15.2           r43h029312a_0        conda-forge
r-dbi                                   1.2.3            r43hc72bb7e_1        conda-forge
r-dbplyr                                2.5.0            r43hc72bb7e_1        conda-forge
r-dendextend                            1.19.0           r43hc72bb7e_0        conda-forge
r-digest                                0.6.37           r43h0d4f4ea_0        conda-forge
r-dplyr                                 1.1.4            r43h0d4f4ea_1        conda-forge
r-dt                                    0.33             r43hc72bb7e_1        conda-forge
r-dtplyr                                1.3.1            r43hc72bb7e_2        conda-forge
r-egg                                   0.4.5            r43hc72bb7e_5        conda-forge
r-ellipsis                              0.3.2            r43hb1dbf0f_3        conda-forge
r-evaluate                              1.0.1            r43hc72bb7e_0        conda-forge
r-fansi                                 1.0.6            r43hb1dbf0f_1        conda-forge
r-farver                                2.1.2            r43ha18555a_1        conda-forge
r-fastmap                               1.2.0            r43ha18555a_1        conda-forge
r-fontawesome                           0.5.3            r43hc72bb7e_0        conda-forge
r-forcats                               1.0.0            r43hc72bb7e_2        conda-forge
r-foreach                               1.5.2            r43hc72bb7e_3        conda-forge
r-fs                                    1.6.5            r43h93ab643_0        conda-forge
r-gargle                                1.5.2            r43h785f33e_1        conda-forge
r-gclus                                 1.3.2            r43hc72bb7e_5        conda-forge
r-generics                              0.1.3            r43hc72bb7e_3        conda-forge
r-ggplot2                               3.5.1            r43hc72bb7e_1        conda-forge
r-glue                                  1.8.0            r43h2b5f3a1_0        conda-forge
r-googledrive                           2.1.1            r43hc72bb7e_2        conda-forge
r-googlesheets4                         1.1.1            r43h785f33e_2        conda-forge
r-gridextra                             2.3              r43hc72bb7e_1006     conda-forge
r-gtable                                0.3.6            r43hc72bb7e_0        conda-forge
r-haven                                 2.5.4            r43h0d4f4ea_1        conda-forge
r-heatmaply                             1.5.0            r43hc72bb7e_1        conda-forge
r-hexbin                                1.28.5           r43hb67ce94_0        conda-forge
r-highr                                 0.11             r43hc72bb7e_1        conda-forge
r-hms                                   1.1.3            r43hc72bb7e_2        conda-forge
r-htmltools                             0.5.8.1          r43ha18555a_1        conda-forge
r-htmlwidgets                           1.6.4            r43h785f33e_3        conda-forge
r-httpuv                                1.6.15           r43ha18555a_1        conda-forge
r-httr                                  1.4.7            r43hc72bb7e_1        conda-forge
r-ids                                   1.0.1            r43hc72bb7e_4        conda-forge
r-isoband                               0.2.7            r43ha18555a_3        conda-forge
r-iterators                             1.0.14           r43hc72bb7e_3        conda-forge
r-jquerylib                             0.1.4            r43hc72bb7e_3        conda-forge
r-jsonlite                              1.8.9            r43h2b5f3a1_0        conda-forge
r-kableextra                            1.4.0            r43hc72bb7e_1        conda-forge
r-knitr                                 1.49             r43hc72bb7e_0        conda-forge
r-labeling                              0.4.3            r43hc72bb7e_1        conda-forge
r-later                                 1.3.2            r43ha18555a_1        conda-forge
r-lattice                               0.22_6           r43hb1dbf0f_1        conda-forge
r-lazyeval                              0.2.2            r43hb1dbf0f_5        conda-forge
r-lifecycle                             1.0.4            r43hc72bb7e_1        conda-forge
r-lubridate                             1.9.3            r43hdb488b9_1        conda-forge
r-magrittr                              2.0.3            r43hb1dbf0f_3        conda-forge
r-mass                                  7.3_60.0.1       r43hb1dbf0f_1        conda-forge
r-matrix                                1.6_5            r43he966344_1        conda-forge
r-memoise                               2.0.1            r43hc72bb7e_3        conda-forge
r-mgcv                                  1.9_1            r43h0d28552_1        conda-forge
r-mime                                  0.12             r43hb1dbf0f_3        conda-forge
r-modelr                                0.1.11           r43hc72bb7e_2        conda-forge
r-munsell                               0.5.1            r43hc72bb7e_1        conda-forge
r-nlme                                  3.1_165          r43hbcb9c34_1        conda-forge
r-openssl                               2.2.2            r43he8289e2_0        conda-forge
r-permute                               0.9_7            r43hc72bb7e_3        conda-forge
r-pillar                                1.9.0            r43hc72bb7e_2        conda-forge
r-pkgconfig                             2.0.3            r43hc72bb7e_4        conda-forge
r-plotly                                4.10.4           r43hc72bb7e_1        conda-forge
r-plyr                                  1.8.9            r43ha18555a_1        conda-forge
r-prettyunits                           1.2.0            r43hc72bb7e_1        conda-forge
r-processx                              3.8.4            r43hb1dbf0f_1        conda-forge
r-progress                              1.2.3            r43hc72bb7e_1        conda-forge
r-promises                              1.3.0            r43ha18555a_1        conda-forge
r-ps                                    1.8.1            r43h2b5f3a1_0        conda-forge
r-purrr                                 1.0.2            r43hdb488b9_1        conda-forge
r-qap                                   0.1_2            r43hc4980d5_3        conda-forge
r-r6                                    2.5.1            r43hc72bb7e_3        conda-forge
r-ragg                                  1.2.6            r43h884c59f_0        defaults
r-rappdirs                              0.3.3            r43hb1dbf0f_3        conda-forge
r-rcolorbrewer                          1.1_3            r43h785f33e_3        conda-forge
r-rcpp                                  1.0.13_1         r43h93ab643_0        conda-forge
r-readr                                 2.1.5            r43h0d4f4ea_1        conda-forge
r-readxl                                1.4.3            r43he58e087_1        conda-forge
r-registry                              0.5_1            r43hc72bb7e_5        conda-forge
r-rematch                               2.0.0            r43hc72bb7e_1        conda-forge
r-rematch2                              2.1.2            r43hc72bb7e_4        conda-forge
r-reprex                                2.1.1            r43hc72bb7e_1        conda-forge
r-reshape2                              1.4.4            r43h0d4f4ea_4        conda-forge
r-rlang                                 1.1.4            r43ha18555a_1        conda-forge
r-rmarkdown                             2.29             r43hc72bb7e_0        conda-forge
r-rstudioapi                            0.17.1           r43hc72bb7e_0        conda-forge
r-rvest                                 1.0.4            r43hc72bb7e_1        conda-forge
r-sass                                  0.4.9            r43ha18555a_1        conda-forge
r-scales                                1.3.0            r43hc72bb7e_1        conda-forge
r-selectr                               0.4_2            r43hc72bb7e_4        conda-forge
r-seriation                             1.5.6            r43hc4980d5_0        conda-forge
r-stringi                               1.8.4            r43ha8ce623_2        conda-forge
r-stringr                               1.5.1            r43h785f33e_1        conda-forge
r-svglite                               2.1.3            r43h3d53355_1        conda-forge
r-sys                                   3.4.3            r43h2b5f3a1_0        conda-forge
r-systemfonts                           1.1.0            r43h38d38ca_1        conda-forge
r-textshaping                           0.3.7            r43h884c59f_0        defaults
r-tibble                                3.2.1            r43hdb488b9_3        conda-forge
r-tidyr                                 1.3.1            r43h0d4f4ea_1        conda-forge
r-tidyselect                            1.2.1            r43hc72bb7e_1        conda-forge
r-tidyverse                             2.0.0            r43h785f33e_2        conda-forge
r-timechange                            0.3.0            r43ha18555a_1        conda-forge
r-tinytex                               0.54             r43hc72bb7e_0        conda-forge
r-tsp                                   1.2_4            r43hdb488b9_2        conda-forge
r-tzdb                                  0.4.0            r43ha18555a_2        conda-forge
r-utf8                                  1.2.4            r43hb1dbf0f_1        conda-forge
r-uuid                                  1.2_1            r43hdb488b9_0        conda-forge
r-vctrs                                 0.6.5            r43h0d4f4ea_1        conda-forge
r-vegan                                 2.6_8            r43h9ad1c49_0        conda-forge
r-viridis                               0.6.5            r43hc72bb7e_1        conda-forge
r-viridislite                           0.4.2            r43hc72bb7e_2        conda-forge
r-vroom                                 1.6.5            r43h0d4f4ea_1        conda-forge
r-webshot                               0.5.5            r43hc72bb7e_1        conda-forge
r-withr                                 3.0.2            r43hc72bb7e_0        conda-forge
r-xfun                                  0.48             r43h93ab643_0        conda-forge
r-xml2                                  1.3.6            r43h8194278_2        conda-forge
r-yaml                                  2.3.10           r43hdb488b9_0        conda-forge
readline                                8.2              h8228510_1           conda-forge
referencing                             0.35.1           pypi_0               pypi
reproc                                  14.2.7.post0     hb03c661_1           conda-forge
reproc-cpp                              14.2.7.post0     hecca717_1           conda-forge
requests                                2.32.3           pypi_0               pypi
reretry                                 0.11.8           pypi_0               pypi
rpds-py                                 0.22.3           pypi_0               pypi
rpsbproc                                0.5.0            h6a68c12_1           bioconda
rsync                                   3.3.0            he6cb5fe_0           conda-forge
ruamel.yaml                             0.18.17          py313h54dd161_2      conda-forge
ruamel.yaml.clib                        0.2.15           py313h54dd161_1      conda-forge
setuptools                              83.0.0           pyh332efcf_0         conda-forge
simdjson                                3.10.1           h84d6215_0           conda-forge
smart-open                              7.0.5            pypi_0               pypi
smmap                                   5.0.1            pypi_0               pypi
snakemake                               8.25.5           pypi_0               pypi
snakemake-interface-common              1.17.4           pypi_0               pypi
snakemake-interface-executor-plugins    9.3.2            pypi_0               pypi
snakemake-interface-report-plugins      1.1.0            pypi_0               pypi
snakemake-interface-storage-plugins     3.3.0            pypi_0               pypi
sniffio                                 1.3.1            pyhd8ed1ab_2         conda-forge
spdlog                                  1.12.0           h5743cc6_0           conda-forge
sqlite                                  3.46.0           h6d4b2fc_0           conda-forge
sysroot_linux-64                        2.17             h4a8ded7_18          conda-forge
tabulate                                0.9.0            pypi_0               pypi
tar                                     1.34             hb2e2bae_1           conda-forge
throttler                               1.2.2            pypi_0               pypi
tk                                      8.6.14           h39e8969_0           defaults
tktable                                 2.10             h8bc8fbc_6           conda-forge
tomli                                   2.4.1            pyhcf101f3_0         conda-forge
tomli-w                                 1.2.0            pyhd8ed1ab_0         conda-forge
tqdm                                    4.68.4           pyh8f84b5b_0         conda-forge
traitlets                               5.14.3           pypi_0               pypi
truststore                              0.10.4           pyhcf101f3_0         conda-forge
typing-extensions                       4.16.0           h69aa097_0           conda-forge
typing-inspection                       0.4.2            pyhcf101f3_2         conda-forge
typing_extensions                       4.16.0           pyhcf101f3_0         conda-forge
tzdata                                  2024b            hc8b5060_0           conda-forge
unearth                                 0.18.2           pyhd8ed1ab_0         conda-forge
urllib3                                 2.2.3            pypi_0               pypi
vsearch                                 2.29.1           h6a68c12_0           bioconda
wget                                    1.21.4           hda4d442_0           conda-forge
wrapt                                   1.17.0           pypi_0               pypi
xorg-libxau                             1.0.11           hb9d3cd8_1           conda-forge
xorg-libxdmcp                           1.1.5            hb9d3cd8_0           conda-forge
xxhash                                  0.8.2            hd590300_0           conda-forge
xz                                      5.4.6            h5eee18b_1           defaults
yaml-cpp                                0.8.0            h3f2d84a_0           conda-forge
yte                                     1.5.5            pypi_0               pypi
zipp                                    4.1.0            pyhcf101f3_0         conda-forge
zlib                                    1.2.13           h4ab18f5_6           conda-forge
zstandard                               0.23.0           py313h07c4f96_3      conda-forge
zstd                                    1.5.6            ha6fb4c9_0           conda-forge

========== /home/e8_workstation/miniconda3/envs/phylo_env ==========
# packages in environment at /home/e8_workstation/miniconda3/envs/phylo_env:
#
# Name                     Version          Build            Channel
_openmp_mutex              4.5              20_gnu           conda-forge
clustalw                   2.1              h9948957_12      bioconda
fasttree                   2.2.0            h7b50bb2_1       bioconda
gawk                       5.4.0            h0a3468a_0       conda-forge
gmp                        6.3.0            hac33072_2       conda-forge
iqtree                     3.1.1            hde5307d_1       bioconda
libasprintf                0.25.1           h3f43e3d_1       conda-forge
libgcc                     15.2.0           he0feb66_19      conda-forge
libgcc-ng                  15.2.0           h69a702a_19      conda-forge
libgettextpo               0.25.1           h3f43e3d_1       conda-forge
libgomp                    15.2.0           he0feb66_19      conda-forge
libiconv                   1.18             h3b78370_2       conda-forge
libstdcxx                  15.2.0           h934c35e_19      conda-forge
libstdcxx-ng               15.2.0           hdf11a46_19      conda-forge
mafft                      7.526            h4bc722e_0       conda-forge
mpfr                       4.2.2            he0a73b1_0       conda-forge
muscle                     5.3              h9948957_3       bioconda
ncurses                    6.6              hdb14827_0       conda-forge
raxml                      8.2.13           h7b50bb2_3       bioconda
readline                   8.3              h853b02a_0       conda-forge

========== /home/e8_workstation/miniconda3/envs/py38 ==========
# packages in environment at /home/e8_workstation/miniconda3/envs/py38:
#
# Name                     Version          Build               Channel
_libgcc_mutex              0.1              conda_forge         conda-forge
_openmp_mutex              4.5              2_gnu               conda-forge
bzip2                      1.0.8            h4bc722e_7          conda-forge
ca-certificates            2024.7.4         hbcca054_0          conda-forge
ld_impl_linux-64           2.40             hf3520f5_7          conda-forge
libffi                     3.4.2            h7f98852_5          conda-forge
libgcc-ng                  14.1.0           h77fa898_0          conda-forge
libgomp                    14.1.0           h77fa898_0          conda-forge
libnsl                     2.0.1            hd590300_0          conda-forge
libsqlite                  3.46.0           hde9e2c9_0          conda-forge
libuuid                    2.38.1           h0b41bf4_0          conda-forge
libxcrypt                  4.4.36           hd590300_1          conda-forge
libzlib                    1.3.1            h4ab18f5_1          conda-forge
ncurses                    6.5              h59595ed_0          conda-forge
openssl                    3.3.1            h4bc722e_2          conda-forge
pip                        24.2             pyhd8ed1ab_0        conda-forge
python                     3.8.19           hd12c33a_0_cpython  conda-forge
readline                   8.2              h8228510_1          conda-forge
setuptools                 72.1.0           pyhd8ed1ab_0        conda-forge
tk                         8.6.13           noxft_h4845f30_101  conda-forge
wheel                      0.44.0           pyhd8ed1ab_0        conda-forge
xz                         5.2.6            h166bdaf_0          conda-forge

========== /home/e8_workstation/miniconda3/envs/qiime2-amplicon ==========
# packages in environment at /home/e8_workstation/miniconda3/envs/qiime2-amplicon:
#
# Name                                   Version          Build                    Channel
_libgcc_mutex                            0.1              conda_forge              conda-forge
_openmp_mutex                            4.5              2_gnu                    conda-forge
_r-mutex                                 1.0.1            anacondar_1              conda-forge
alsa-lib                                 1.2.11           hd590300_1               conda-forge
altair                                   5.5.0            pyhd8ed1ab_1             conda-forge
annotated-types                          0.7.0            pyhd8ed1ab_1             conda-forge
anyio                                    4.9.0            pyh29332c3_0             conda-forge
appdirs                                  1.4.4            pyhd8ed1ab_1             conda-forge
argcomplete                              3.6.2            pyhd8ed1ab_0             conda-forge
argon2-cffi                              25.1.0           pyhd8ed1ab_0             conda-forge
argon2-cffi-bindings                     21.2.0           py310ha75aee5_5          conda-forge
arrow                                    1.3.0            pyhd8ed1ab_1             conda-forge
asttokens                                3.0.0            pyhd8ed1ab_1             conda-forge
atpublic                                 6.0.1            pyhd8ed1ab_0             conda-forge
attr                                     2.5.1            h166bdaf_1               conda-forge
attrs                                    25.3.0           pyh71513ae_0             conda-forge
bcrypt                                   4.3.0            py310hd8f68c5_2          conda-forge
beautifulsoup4                           4.13.4           pyha770c72_0             conda-forge
bibtexparser                             1.4.3            pyhd8ed1ab_0             conda-forge
binutils_impl_linux-64                   2.44             hdf8817f_2               conda-forge
bioconductor-ancombc                     2.4.0            r43hdfd78af_0            bioconda
bioconductor-beachmat                    2.18.0           r43hf17093f_1            bioconda
bioconductor-biobase                     2.62.0           r43ha9d7317_3            bioconda
bioconductor-biocbaseutils               1.4.0            r43hdfd78af_0            bioconda
bioconductor-biocgenerics                0.48.1           r43hdfd78af_2            bioconda
bioconductor-biocneighbors               1.20.0           r43hf17093f_1            bioconda
bioconductor-biocparallel                1.36.0           r43hf17093f_2            bioconda
bioconductor-biocsingular                1.18.0           r43hf17093f_1            bioconda
bioconductor-biomformat                  1.30.0           r43hdfd78af_0            bioconda
bioconductor-biostrings                  2.70.1           r43ha9d7317_2            bioconda
bioconductor-bluster                     1.12.0           r43hf17093f_1            bioconda
bioconductor-dada2                       1.30.0           r43hf17093f_0            bioconda
bioconductor-data-packages               20250625         hdfd78af_0               bioconda
bioconductor-decipher                    2.30.0           r43ha9d7317_1            bioconda
bioconductor-decontam                    1.22.0           r43hdfd78af_0            bioconda
bioconductor-delayedarray                0.28.0           r43ha9d7317_2            bioconda
bioconductor-delayedmatrixstats          1.24.0           r43hdfd78af_0            bioconda
bioconductor-dirichletmultinomial        1.44.0           r43hee7dd41_1            bioconda
bioconductor-genomeinfodb                1.38.1           r43hdfd78af_1            bioconda
bioconductor-genomeinfodbdata            1.2.11           r43hdfd78af_1            bioconda
bioconductor-genomicalignments           1.38.0           r43ha9d7317_1            bioconda
bioconductor-genomicranges               1.54.1           r43ha9d7317_2            bioconda
bioconductor-iranges                     2.36.0           r43ha9d7317_2            bioconda
bioconductor-matrixgenerics              1.14.0           r43hdfd78af_3            bioconda
bioconductor-mia                         1.10.0           r43hdfd78af_0            bioconda
bioconductor-microbiome                  1.24.0           r43hdfd78af_0            bioconda
bioconductor-multiassayexperiment        1.28.0           r43hdfd78af_0            bioconda
bioconductor-multtest                    2.58.0           r43ha9d7317_1            bioconda
bioconductor-phyloseq                    1.46.0           r43hdfd78af_0            bioconda
bioconductor-rhdf5                       2.46.1           r43hf17093f_1            bioconda
bioconductor-rhdf5filters                1.14.1           r43hf17093f_1            bioconda
bioconductor-rhdf5lib                    1.24.0           r43ha9d7317_2            bioconda
bioconductor-rhtslib                     2.4.0            r43ha9d7317_2            bioconda
bioconductor-rsamtools                   2.18.0           r43hf17093f_2            bioconda
bioconductor-s4arrays                    1.2.0            r43ha9d7317_2            bioconda
bioconductor-s4vectors                   0.40.2           r43ha9d7317_2            bioconda
bioconductor-scaledmatrix                1.10.0           r43hdfd78af_0            bioconda
bioconductor-scater                      1.30.1           r43hdfd78af_0            bioconda
bioconductor-scuttle                     1.12.0           r43hf17093f_1            bioconda
bioconductor-shortread                   1.60.0           r43hf17093f_1            bioconda
bioconductor-singlecellexperiment        1.24.0           r43hdfd78af_0            bioconda
bioconductor-sparsearray                 1.2.2            r43ha9d7317_2            bioconda
bioconductor-sparsematrixstats           1.14.0           r43hf17093f_1            bioconda
bioconductor-summarizedexperiment        1.32.0           r43hdfd78af_0            bioconda
bioconductor-treeio                      1.26.0           r43hdfd78af_1            bioconda
bioconductor-treesummarizedexperiment    2.10.0           r43hdfd78af_0            bioconda
bioconductor-xvector                     0.42.0           r43ha9d7317_2            bioconda
bioconductor-zlibbioc                    1.48.0           r43ha9d7317_2            bioconda
biom-format                              2.1.16           py310ha75aee5_2          conda-forge
blast                                    2.16.0           hc155240_3               bioconda
bleach                                   6.2.0            pyh29332c3_4             conda-forge
bleach-with-css                          6.2.0            h82add2a_4               conda-forge
bowtie2                                  2.5.4            h7071971_4               bioconda
brotli                                   1.1.0            hb03c661_4               conda-forge
brotli-bin                               1.1.0            hb03c661_4               conda-forge
brotli-python                            1.1.0            py310hea6c23e_4          conda-forge
bwidget                                  1.10.1           ha770c72_1               conda-forge
bzip2                                    1.0.8            hda65f42_8               conda-forge
c-ares                                   1.34.5           hb9d3cd8_0               conda-forge
ca-certificates                          2026.6.17        hbd8a1cb_0               conda-forge
cached-property                          1.5.2            hd8ed1ab_1               conda-forge
cached_property                          1.5.2            pyha770c72_1             conda-forge
cairo                                    1.18.0           h3faef2a_0               conda-forge
certifi                                  2026.6.17        pyhd8ed1ab_0             conda-forge
cffi                                     1.17.1           py310h34a4b09_1          conda-forge
chardet                                  5.2.0            pyhd8ed1ab_3             conda-forge
charset-normalizer                       3.4.2            pyhd8ed1ab_0             conda-forge
click                                    8.1.8            pyh707e725_0             conda-forge
clustalw                                 2.1              h9948957_12              bioconda
colorama                                 0.4.6            pyhd8ed1ab_1             conda-forge
comm                                     0.2.2            pyhd8ed1ab_1             conda-forge
conda-pack                               0.8.1            pyhd8ed1ab_1             conda-forge
contourpy                                1.3.2            py310h3788b33_0          conda-forge
cryptography                             45.0.5           py310h6c63255_0          conda-forge
curl                                     8.8.0            he654da7_1               conda-forge
cutadapt                                 5.2              py310h7c10099_1          bioconda
cycler                                   0.12.1           pyhd8ed1ab_1             conda-forge
dbus                                     1.13.6           h5008d03_3               conda-forge
deblur                                   1.1.1            pyhdfd78af_0             bioconda
debugpy                                  1.8.14           py310hf71b8c6_0          conda-forge
decorator                                4.4.2            py_0                     conda-forge
defusedxml                               0.7.1            pyhd8ed1ab_0             conda-forge
dendropy                                 5.0.8            pyhdfd78af_1             bioconda
dill                                     0.4.0            pyhd8ed1ab_0             conda-forge
dnaio                                    1.2.2            py310h7c593f9_0          bioconda
dnspython                                2.7.0            pyhff2d567_1             conda-forge
emperor                                  1.0.4            py310hff52083_3          conda-forge
entrez-direct                            22.4             he881be0_0               bioconda
entrypoints                              0.4              pyhd8ed1ab_1             conda-forge
exceptiongroup                           1.3.0            pyhd8ed1ab_0             conda-forge
executing                                2.2.0            pyhd8ed1ab_0             conda-forge
expat                                    2.7.0            h5888daf_0               conda-forge
fastcluster                              1.3.0            np2py310h3d4ba91_1       conda-forge
fastp                                    0.24.0           h125f33a_0               bioconda
fastqc                                   0.12.1           hdfd78af_0               bioconda
fasttree                                 2.1.11           h7b50bb2_5               bioconda
filelock                                 3.18.0           pyhd8ed1ab_0             conda-forge
flufl.lock                               8.2.0            pyhd8ed1ab_0             conda-forge
font-ttf-dejavu-sans-mono                2.37             hab24e00_0               conda-forge
font-ttf-inconsolata                     3.000            h77eed37_0               conda-forge
font-ttf-source-code-pro                 2.038            h77eed37_0               conda-forge
font-ttf-ubuntu                          0.83             h77eed37_3               conda-forge
